order,latitude,longitude
1,32.71872923,-114.7201709
2,32.53689006,-117.1219757
3,32.5366688,-117.1243866
4,32.53637879,-117.1427967
5,32.5692909,-117.142652
6,32.55799553,-117.2152547
7,32.60026453,-117.2592547
8,32.62561125,-117.4441571
9,32.63465141,-117.5067576
10,32.63903034,-117.5392595
11,32.64308508,-117.5641624
12,32.64872276,-117.6058656
13,32.6706098,-117.7674749
14,32.67744902,-117.8182725
15,32.59238003,-117.8575716
16,32.03523782,-118.1187722
17,31.66170501,-118.2909756
18,31.59216723,-118.3229734
19,31.46559014,-118.381079
20,31.39371215,-118.4138778
21,31.36087435,-118.437079
22,31.35139321,-118.4445788
23,31.31908561,-118.4729757
24,31.22744605,-118.5483777
25,31.18348684,-118.5838777
26,31.15955989,-118.6044772
27,31.08105967,-118.6676798
28,31.04507305,-118.6789788
29,31.03854228,-118.7196824
30,31.03388057,-118.7733791
31,31.03269197,-118.8350792
32,31.0292675,-118.9873878
33,31.0280997,-119.078187
34,31.00673422,-120.045613
35,30.65032476,-121.6065456
36,30.59555389,-121.8422521
37,30.53355764,-121.8746542
38,30.2755443,-121.9960533
39,30.16220607,-122.0359548
40,29.73834979,-122.1334492
41,29.48706814,-122.1633473
42,29.16220989,-122.1682429
43,28.89926014,-122.1424454
44,28.36938844,-122.0349335
45,28.06619785,-121.9534325
46,27.90851659,-121.9001314
47,27.60750847,-121.7581207
48,27.53078123,-121.7147157
49,27.29448107,-121.5804113
50,27.18157702,-121.5019102
51,27.03249228,-121.3970107
52,26.78295433,-121.1920034
53,26.5002572,-120.8994927
54,26.27988781,-120.5789821
55,26.15814406,-120.435073
56,26.05762819,-120.2873722
57,25.92659282,-120.03697
58,25.8493191,-119.8483674
59,25.75220435,-119.6122555
60,25.63372171,-119.1604488
61,25.6057737,-118.9543367
62,25.54492021,-118.2529224
63,25.5523197,-118.0036196
64,25.58972967,-117.8187179
65,25.50402531,-117.7278115
66,25.50402531,-117.7278115
67,25.38915902,-117.6116053
68,25.35839119,-117.5811022
69,25.2558841,-117.4402985
70,24.92989057,-117.1164913
71,24.70474156,-116.8198841
72,24.56739857,-116.6378806
73,24.46923998,-116.5231776
74,24.3926546,-116.3668708
75,24.32291993,-116.2510616
76,24.26463267,-116.1294617
77,24.20720577,-115.9639614
78,24.18801886,-115.9354574
79,24.13272012,-115.8491517
80,24.02089437,-115.676754
81,23.87445123,-115.6496531
82,23.43061919,-115.5112434
83,23.33230397,-115.4732478
84,22.8154783,-115.1757391
85,22.72466252,-115.1270316
86,22.55514991,-114.9805284
87,22.15647755,-114.6037112
88,21.63420706,-113.8459964
89,21.68813199,-114.061905
90,21.74239038,-114.3588088
91,21.76181473,-114.6349143
92,21.74955791,-114.8446198
93,21.716037,-115.0801283
94,21.6969845,-115.3206342
95,21.64818837,-115.5590342
96,21.63971591,-115.670639
97,21.53840901,-115.969747
98,21.49423096,-116.0514439
99,21.36695648,-116.4371546
100,21.25300867,-116.651956
101,21.08678476,-116.9232692
102,20.9719218,-117.0671694
103,20.87084463,-117.1728685
104,20.73921116,-117.3375744
105,20.58038615,-117.4684736
106,20.49720106,-117.5477746
107,20.22074224,-117.7692817
108,20.14030568,-117.8126781
109,19.82077193,-117.9847837
110,19.66577523,-118.0474826
111,19.58843807,-118.0723851
112,19.17316843,-118.207983
113,19.05621395,-118.2345867
114,18.96850715,-118.2545833
115,18.7995249,-118.2767846
116,18.69495049,-118.2818807
117,18.44836243,-118.2941862
118,18.11248107,-118.2756832
119,17.99874631,-118.2566776
120,17.69846967,-118.2062758
121,17.37106651,-118.1082733
122,16.86766329,-117.8904712
123,16.66207227,-117.7701681
124,16.45804523,-117.6459662
125,16.0859849,-117.3386551
126,15.87976394,-117.1152465
127,15.60537942,-116.7759374
128,15.35962301,-116.3034245
129,15.25978899,-116.0922235
130,15.22612064,-116.0181253
131,15.16290475,-115.7956175
132,15.04072304,-115.0726959
133,15.02826439,-114.9185945
134,15.03342574,-114.4315861
135,15.14457112,-113.7671683
136,15.17788046,-113.6574633
137,15.46569768,-112.9894524
138,15.59689283,-112.7602462
139,15.67661877,-112.6573468
140,15.70355775,-112.6181464
141,15.67829976,-112.3854377
142,15.63424169,-112.2957295
143,15.49180121,-111.8539254
144,15.46084222,-111.7141217
145,15.41326595,-111.3486132
146,15.40221743,-111.2898123
147,15.38776832,-111.2173088
148,15.37840781,-111.1172092
149,15.37483946,-111.0746059
150,15.37830925,-110.8628022
151,15.38357908,-110.8162926
152,15.3910089,-110.7531963
153,15.39572847,-110.7144916
154,15.40108795,-110.6657923
155,15.4091777,-110.591595
156,15.41140827,-110.5738945
157,15.42325813,-110.507693
158,15.43737672,-110.4227915
159,15.45114721,-110.3421855
160,15.51332523,-109.9678803
161,15.60099048,-109.6964749
162,15.71066634,-109.4104665
163,15.8241814,-109.1622549
164,15.85376961,-109.0968546
165,16.10147015,-108.7594539
166,16.2219913,-108.6080459
167,16.42859432,-108.3802435
168,16.50641204,-108.3191463
169,16.5964572,-108.2294384
170,16.65222333,-108.1750399
171,16.75633826,-108.0847369
172,16.89664134,-107.9849352
173,17.00684798,-107.9251351
174,17.13066091,-107.8760393
175,17.19203052,-107.8395321
176,17.29309388,-107.7654342
177,17.23760647,-107.6961349
178,16.82459668,-107.2898148
179,16.77012013,-107.2187149
180,16.75679995,-107.200114
181,16.73933152,-107.1768134
182,16.72087324,-107.1512162
183,16.69417376,-107.1151131
184,16.67156532,-107.0849077
185,16.62015752,-107.0163103
186,16.59447079,-106.9815119
187,16.54203309,-106.9107096
188,16.50494296,-106.8619033
189,16.48022701,-106.829409
190,16.32469349,-106.5626035
191,16.26866641,-106.4672951
192,16.21053945,-106.3686983
193,16.11250566,-106.0781879
194,15.99189154,-105.996582
195,15.90288529,-105.907278
196,15.88928665,-105.8933769
197,15.81307046,-105.7755765
198,15.50355666,-105.3636643
199,15.4651182,-105.2732618
200,15.43325013,-105.2165665
201,15.40548168,-105.1667608
202,15.39315138,-105.1440629
203,15.24726952,-104.8660572
204,15.24220008,-104.8536591
205,15.18230235,-104.7040512
206,15.14109462,-104.5795446
207,15.0563285,-104.326335
208,14.9792838,-104.0968305
209,14.84188169,-103.7322218
210,14.7824447,-103.4949199
211,14.78548505,-103.3763186
212,14.77480544,-103.3695206
213,14.72926717,-103.3166173
214,14.63106238,-103.1799109
215,14.55719685,-103.069206
216,14.46430184,-102.9240003
217,14.38524579,-102.7837004
218,14.29010025,-102.6266918
219,14.21837376,-102.4833935
220,14.073481,-102.0539794
221,14.00759446,-101.9255816
222,13.93465032,-101.6871734
223,13.86038356,-101.4048647
224,13.76924798,-101.2626575
225,13.55210978,-100.7809503
226,13.46543447,-100.4999463
227,13.41499769,-100.2619348
228,13.374979,-100.2116408
229,13.24128624,-99.96246714
230,13.12363256,-99.62810962
231,13.04946664,-99.50949292
232,12.94426137,-99.31039206
233,12.83801673,-99.05036163
234,12.82539847,-98.98932521
235,12.75134138,-98.76529866
236,12.71222399,-98.59769266
237,12.66599546,-98.40299413
238,12.63121803,-98.20383994
239,12.57465118,-98.1067386
240,12.53296375,-97.95484184
241,12.4610466,-97.7034023
242,12.45522762,-97.68281014
243,12.3599926,-97.33085125
244,12.33633428,-97.24320295
245,12.30085585,-97.11559868
246,12.29611541,-97.09829486
247,12.25562861,-96.91100461
248,12.25683787,-96.84017949
249,12.25658803,-96.83145891
250,12.25340974,-96.68561242
251,12.27925732,-95.98646327
252,12.33358541,-95.70441406
253,12.36185477,-95.48419471
254,12.43572068,-95.17801324
255,12.49172798,-95.02507892
256,11.93517551,-94.44301997
257,12.49264902,-93.98580422
258,13.31451854,-93.303204
259,13.49383024,-93.15368014
260,13.58551637,-93.0770032
261,13.6318043,-93.03694045
262,13.6679409,-93.00845935
263,13.70819907,-92.97640763
264,13.71332956,-92.97170782
265,13.73997858,-92.9470415
266,13.76668671,-92.92345857
267,13.80067481,-92.89504613
268,13.82643409,-92.87370629
269,13.87484193,-92.83338413
270,13.89642052,-92.81447049
271,13.92627943,-92.78956001
272,13.96127742,-92.75990396
273,14.0374443,-92.69577762
274,14.07963166,-92.66013237
275,14.15469806,-92.59596025
276,14.16190746,-92.59000157
277,14.21439586,-92.54591805
278,14.55745921,-92.25449984
279,16.07355869,-91.73064806
280,18.49048269,-88.3271803
281,18.49013939,-88.32718793
282,18.49000207,-88.3261198
283,18.48908277,-88.32442603
284,18.48842095,-88.32228976
285,18.4876447,-88.31936001
286,18.4876447,-88.31932949
287,18.47560232,-88.29518956
288,18.41743872,-88.2940451
289,18.41737779,-88.03340411
290,18.16739223,-88.03341164
291,18.16739418,-87.92797114
292,18.15368104,-87.9043958
293,18.19351784,-87.86356242
294,18.19369522,-87.86086918
295,18.19200158,-87.86070133
296,18.19162394,-87.86024356
297,18.18909493,-87.85697048
298,18.18772552,-87.85693996
299,18.18640761,-87.85490286
300,18.18673947,-87.8511186
301,18.18631415,-87.85010387
302,18.05943423,-87.6561757
303,17.92418721,-87.4348498
304,17.91871151,-87.376827
305,17.9168939,-87.37502643
306,17.91204568,-87.32197048
307,17.90089591,-87.21260838
308,17.86421573,-86.84390233
309,17.80846304,-86.30386691
310,17.79134167,-86.13803083
311,17.787798,-86.10371307
312,18.15693344,-85.47289358
313,19.1280689,-85.07059462
314,19.52197047,-84.58086843
315,19.69045361,-84.67026398
316,19.78257978,-84.742432
317,20.0067415,-84.87187512
318,20.08675663,-84.93417049
319,20.17671429,-84.97682736
320,20.35266636,-85.10804819
321,20.48297016,-85.19147745
322,20.56552579,-85.27948444
323,20.80862676,-85.45958789
324,20.94356145,-85.51508534
325,21.08870381,-85.57420683
326,21.22817782,-85.63177189
327,21.59840353,-85.7836689
328,21.9353687,-85.85562336
329,22.0876749,-85.88886539
330,22.17410052,-85.90963308
331,22.42435798,-85.96961675
332,23.1504413,-86.21409866
333,24.03334632,-86.53810363
334,24.12533182,-86.57332173
335,24.50586762,-86.72163299
336,24.64668111,-86.77693213
337,24.75788813,-86.81997056
338,24.93267201,-86.88859858
339,24.95434041,-87.08194706
340,25.16803063,-87.33446292
341,25.43766293,-87.76264199
342,25.69643524,-88.30336484
343,25.77499986,-90.43952166
344,25.66764292,-91.02164222
345,25.33548486,-92.36574246
346,25.28603686,-92.49983201
347,25.21828856,-92.68177416
348,25.13592292,-92.90157418
349,24.94349066,-93.21743788
350,24.63373077,-93.71927962
351,24.86056024,-93.62413932
352,24.98856463,-93.58579333
353,25.37899018,-93.46993139
354,25.49719699,-93.45587792
355,25.60451331,-93.44243481
356,25.98068035,-93.39757358
357,25.97232693,-95.61506866
358,25.95030473,-97.13876131
359,25.95041152,-97.14531511